"WALTITUD","LONG_DECI","LAT_DECI","titulo"
126,-76.330337,-13.043864,"PAPA BLANCA"
165,-76.3098,-13.03748,"PAPA BLANCA"
235,-77.16164,-11.49974,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
180,-76.311159,-13.08573,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
173,-74.615665,-15.422648,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
117,-76.394655,-12.973813,"PAPA BLANCA"
94,-76.418588,-12.973164,"PAPA BLANCA"
84,-76.420556,-12.981442,"PAPA BLANCA"
415,-70.701438,-17.882219,"PAPA BLANCA"
9,-76.42987,-13.071026,"PAPA BLANCA"
9,-76.42987,-13.071026,"PAPA BLANCA"
374,-77.021103,-11.786486,"PAPA BLANCA"
374,-77.021103,-11.786486,"PAPA BLANCA"
144,-71.225937,-17.510732,"PAPA BLANCA"
154,-77.023859,-11.912901,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
134,-78.867853,-8.149018,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
46,-78.790708,-8.447768,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
101,-76.770967,-12.224281,"PAPA BLANCA"
168,-77.22136,-11.470627,"PAPA BLANCA"
179,-76.868328,-12.121593,"PAPA BLANCA"
157,-77.221553,-11.489565,"PAPA BLANCA"
135,-77.23529,-11.49352,"PAPA BLANCA"
251,-76.752558,-12.157154,"PAPA BLANCA"
13,-71.81988,-17.162598,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
92,-78.656021,-8.537109,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
173,-76.837455,-12.202435,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
195,-77.185997,-11.512036,"PAPA BLANCA"
195,-77.185997,-11.512036,"PAPA BLANCA"
195,-77.185997,-11.512036,"PAPA BLANCA"
213,-77.187253,-11.496665,"PAPA BLANCA"
80,-76.858439,-12.217797,"PAPA BLANCA"
214,-79.10933,-7.720781,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
327,-77.625177,-10.683607,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
299,-77.130803,-11.482237,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
235,-77.16164,-11.49974,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
421,-72.575411,-16.216758,"PAPA BLANCA"
421,-72.575411,-16.216758,"PAPA BLANCA"
421,-72.575411,-16.216758,"PAPA BLANCA"
421,-72.575411,-16.216758,"PAPA BLANCA"
447,-72.471383,-16.212104,"PAPA BLANCA"
128,-77.191169,-11.552658,"PAPA BLANCA"
461,-72.470185,-16.195955,"PAPA BLANCA"
438,-72.412205,-16.222541,"PAPA BLANCA"
438,-72.412205,-16.222541,"PAPA BLANCA"
438,-72.412205,-16.222541,"PAPA BLANCA"
438,-72.412205,-16.222541,"PAPA BLANCA"
313,-72.462077,-16.345919,"PAPA BLANCA"
313,-72.462077,-16.345919,"PAPA BLANCA"
132,-78.520294,-8.93895,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
30,-77.22446,-11.622847,"PAPA BLANCA"
8,-77.226724,-11.628088,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
362,-75.178963,-14.529225,"PAPA BLANCA"
362,-75.178963,-14.529225,"PAPA BLANCA"
362,-75.178963,-14.529225,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.709901,-10.672699,"PAPA BLANCA"
211,-77.709901,-10.672699,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
211,-77.709901,-10.672699,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
124,-77.755371,-10.65759,"PAPA BLANCA"
124,-77.755371,-10.65759,"PAPA BLANCA"
97,-77.254683,-11.527947,"PAPA BLANCA"
72,-77.775071,-10.676053,"PAPA BLANCA"
61,-78.535182,-9.058988,"PAPA BLANCA"
112,-77.2363,-11.54519,"PAPA BLANCA"
131,-78.513067,-9.057046,"PAPA BLANCA"
24,-77.79537,-10.721236,"PAPA BLANCA"
24,-77.79537,-10.721236,"PAPA BLANCA"
24,-77.79537,-10.721236,"PAPA BLANCA"
86,-77.6601,-10.799407,"PAPA BLANCA"
35,-77.689939,-10.823412,"PAPA BLANCA"
34,-77.698361,-10.816309,"PAPA BLANCA"
43,-77.704481,-10.801435,"PAPA BLANCA"
428,-75.777174,-13.988715,"PAPA BLANCA"
54,-77.715779,-10.795988,"PAPA BLANCA"
455,-75.702339,-13.951903,"PAPA BLANCA"
219,-77.573032,-10.83325,"PAPA BLANCA"
142,-77.707738,-10.772683,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
70,-76.278002,-13.881442,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
180,-76.311159,-13.08573,"PAPA BLANCA"
155,-78.311073,-9.208492,"PAPA BLANCA"
99,-73.322225,-3.844278,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
18,-77.620025,-11.087979,"PAPA BLANCA"
51,-77.60288,-11.097728,"PAPA BLANCA"
173,-77.505807,-11.075366,"PAPA BLANCA"
141,-73.816478,-4.255033,"PAPA BLANCA"
40,-77.625176,-11.069297,"PAPA BLANCA"
105,-71.359489,-17.439424,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
101,-71.791131,-16.996038,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
125,-76.333258,-13.138342,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
140,-78.632509,-8.507401,"PAPA BLANCA"
279,-79.014377,-7.681494,"PAPA BLANCA"
62,-77.590123,-11.104812,"PAPA BLANCA"
439,-77.317034,-11.003374,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
416,-75.722017,-14.040584,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
74,-76.414428,-13.013113,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
98,-76.38081,-13.014513,"PAPA BLANCA"
98,-76.38081,-13.014513,"PAPA BLANCA"
112,-76.375035,-13.00188,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
130,-76.36206,-12.995851,"PAPA BLANCA"
130,-76.36206,-12.995851,"PAPA BLANCA"
124,-76.362662,-13.0217,"PAPA BLANCA"
98,-76.376744,-13.028003,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
160,-76.374342,-13.050099,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
98,-76.34678,-13.056632,"PAPA BLANCA"
98,-76.34678,-13.056632,"PAPA BLANCA"
98,-76.338119,-13.086048,"PAPA BLANCA"
98,-76.338119,-13.086048,"PAPA BLANCA"
98,-76.338119,-13.086048,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
56,-77.646651,-10.936766,"PAPA BLANCA"
98,-77.622,-10.95241,"PAPA BLANCA"
98,-77.622,-10.95241,"PAPA BLANCA"
122,-77.603153,-10.978515,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
133,-77.582026,-11.008894,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
15,-77.640842,-11.03328,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
250,-77.719927,-10.611825,"PAPA BLANCA"
47,-77.616253,-11.054066,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
82,-77.76861,-10.707905,"PAPA BLANCA"
24,-77.79537,-10.721236,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
50,-77.733575,-10.781736,"PAPA BLANCA"
28,-77.73955,-10.801907,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
180,-76.311159,-13.08573,"PAPA BLANCA"
69,-79.557968,-6.911852,"PAPA BLANCA"
171,-76.319455,-12.84839,"PAPA BLANCA"
177,-74.679643,-15.576693,"PAPA BLANCA"
137,-76.317381,-12.969883,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
128,-76.39256,-12.966868,"PAPA BLANCA"
94,-76.418588,-12.973164,"PAPA BLANCA"
181,-75.630712,-5.691404,"PAPA BLANCA"
24,-76.679787,-12.60089,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
34,-76.427055,-13.038431,"PAPA BLANCA"
9,-76.42987,-13.071026,"PAPA BLANCA"
133,-76.629786,-12.602379,"PAPA BLANCA"
54,-76.636058,-12.625317,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
44,-71.851089,-17.081075,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
195,-77.226901,-11.449739,"PAPA BLANCA"
14,-71.828874,-17.152674,"PAPA BLANCA"
22,-71.81308,-17.144743,"PAPA BLANCA"
22,-71.81308,-17.144743,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
161,-77.283384,-11.442061,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
83,-71.791308,-17.108238,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
115,-77.257156,-11.492099,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
168,-77.22136,-11.470627,"PAPA BLANCA"
168,-77.22136,-11.470627,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
183,-77.205618,-11.472262,"PAPA BLANCA"
183,-77.205618,-11.472262,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
18,-71.800954,-17.157605,"PAPA BLANCA"
157,-77.221553,-11.489565,"PAPA BLANCA"
157,-77.221553,-11.489565,"PAPA BLANCA"
15,-71.811196,-17.159377,"PAPA BLANCA"
13,-71.81988,-17.162598,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
10,-71.831383,-17.167688,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
370,-77.126136,-11.37004,"PAPA BLANCA"
372,-77.103786,-11.444538,"PAPA BLANCA"
399,-75.725478,-14.099319,"PAPA BLANCA"
450,-75.699741,-13.990901,"PAPA BLANCA"
450,-75.699741,-13.990901,"PAPA BLANCA"
428,-75.721623,-14.021835,"PAPA BLANCA"
425,-75.720962,-14.031095,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
125,-70.423414,-18.171892,"PAPA BLANCA"
299,-77.130803,-11.482237,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
271,-77.142197,-11.513794,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
119,-77.179459,-11.586365,"PAPA BLANCA"
119,-77.179459,-11.586365,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
461,-72.470185,-16.195955,"PAPA BLANCA"
128,-77.191169,-11.552658,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
108,-77.190416,-11.580981,"PAPA BLANCA"
80,-77.206076,-11.592267,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
30,-77.22446,-11.622847,"PAPA BLANCA"
26,-77.238346,-11.614678,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
111,-77.250807,-11.515018,"PAPA BLANCA"
97,-77.254683,-11.527947,"PAPA BLANCA"
112,-77.2363,-11.54519,"PAPA BLANCA"
11,-77.260457,-11.595643,"PAPA BLANCA"
